x_traj,y_traj
6.1228472206516,2.88016520418283
6.10646627346351,2.98359043430342
6.0864858166283,3.08638097375591
6.06293019325488,3.18841158810164
6.03582810224184,3.28955796875363
6.00521256331235,3.38969688442748
5.97112087678461,3.48870633127964
5.93359457812725,3.58646568155037
5.89267938735469,3.68285583053003
5.84842515332439,3.77775934166987
5.80088579300367,3.87106058966031
5.7501192257802,3.96264590130263
5.69618730289617,4.05240369400225
5.63915573209201,4.14022461171487
5.57909399755173,4.22600165818005
5.51607527524705,4.30963032727961
5.45017634378382,4.39100873036225
5.38147749085907,4.47003772037921
5.31006241544284,4.54662101267962
5.23601812580388,4.62066530231859
5.15943483350346,4.69208037773482
5.08040584348651,4.76077923065957
4.99902744040386,4.8266781621228
4.91539877130431,4.88969688442748
4.82962172483913,4.94975861896776
4.7418008071265,5.00679018977191
4.65204301442689,5.06072211265595
4.56045770278456,5.11148867987941
4.46715645479412,5.15902804020013
4.37225294365429,5.20328227423044
4.27586279467462,5.244197465003
4.17810344440389,5.28172376366036
4.07909399755173,5.31581545018809
3.97895508187788,5.34643098911759
3.87780870122589,5.37353308013062
3.77577808688017,5.39708870350405
3.67298754742768,5.41706916033926
3.56956231730708,5.43345010752734
3.46562840422985,5.44621158740745
3.36131243565926,5.45533805208211
3.25674150453439,5.46081838235992
3.15204301442689,5.46264590130263
6.06417777247591,2.57115043874616
6.0623502535332,2.67584892885366
6.05686992325538,2.78041985997853
6.04774345858073,2.88473582854912
6.03498197870062,2.98866974162635
6.01860103151254,3.09209497174695
5.99862057467733,3.19488551119943
5.9750649513039,3.29691612554516
5.94796286029087,3.39806250619715
5.91734732136137,3.498201421871
5.88325563483364,3.59721086872316
5.84572933617627,3.69497021899389
5.80481414540371,3.79136036797356
5.76055991137341,3.88626387911339
5.71302055105269,3.97956512710383
5.66225398382923,4.07115043874616
5.60832206094519,4.16090823144577
5.55129049014104,4.2487291491584
5.49122875560075,4.33450619562358
5.42821003329608,4.41813486472313
5.36231110183285,4.49951326780577
5.2936122489081,4.57854225782273
5.22219717349187,4.65512555012315
5.1481528838529,4.72916983976211
5.07156959155249,4.80058491517834
4.99254060153553,4.86928376810309
4.91116219845289,4.93518269956632
4.82753352935333,4.998201421871
4.74175648288815,5.05826315641128
4.65393556517553,5.11529472721543
4.56417777247591,5.16922665009947
4.47259246083358,5.21999321732294
4.37929121284314,5.26753257764366
4.28438770170331,5.31178681167396
4.18799755272365,5.35270200244652
4.09023820245292,5.39022830110388
3.99122875560075,5.42431998763162
3.89108983992691,5.45493552656111
3.78994345927492,5.48203761757415
3.68791284492919,5.50559324094757
3.5851223054767,5.52557369778278
3.48169707535611,5.54195464497087
3.37776316227887,5.55471612485098
3.27344719370829,5.56384258952563
3.16887626258342,5.56932291980344
3.06417777247591,5.57115043874616
5.97257930190958,2.67652242543543
5.97075178296686,2.78122091554294
5.96527145268905,2.88579184666781
5.9561449880144,2.99010781523839
5.94338350813429,3.09404172831563
5.9270025609462,3.19746695843622
5.90702210411099,3.30025749788871
5.88346648073757,3.40228811223444
5.85636438972453,3.50343449288643
5.82574885079504,3.60357340856028
5.7916571642673,3.70258285541244
5.75413086560994,3.80034220568317
5.71321567483738,3.89673235466283
5.66896144080708,3.99163586580267
5.62142208048636,4.08493711379311
5.57065551326289,4.17652242543543
5.51672359037885,4.26628021813505
5.4596920195747,4.35410113584767
5.39963028503442,4.43987818231285
5.33661156272974,4.52350685141241
5.27071263126651,4.60488525449505
5.20201377834176,4.68391424451201
5.13059870292553,4.76049753681242
5.05655441328657,4.83454182645139
4.97997112098615,4.90595690186762
4.9009421309692,4.97465575479237
4.81956372788655,5.0405546862556
4.735935058787,5.10357340856028
4.65015801232182,5.16363514310056
4.56233709460919,5.22066671390471
4.47257930190958,5.27459863678875
4.38099399026725,5.32536520401221
4.28769274227681,5.37290456433293
4.19278923113698,5.41715879836324
4.09639908215731,5.4580739891358
3.99863973188658,5.49560028779316
3.89963028503442,5.52969197432089
3.79949136936057,5.56030751325039
3.69834498870858,5.58740960426342
3.59631437436285,5.61096522763685
3.49352383491037,5.63094568447206
3.39009860478977,5.64732663166014
3.28616469171254,5.66008811154025
3.18184872314195,5.66921457621491
3.07727779201708,5.67469490649272
2.97257930190958,5.67652242543543
5.8773592013546,2.77863348183599
5.87553168241189,2.88333197194349
5.87005135213408,2.98790290306837
5.86092488745942,3.09221887163895
5.84816340757932,3.19615278471619
5.83178246039123,3.29957801483678
5.81180200355602,3.40236855428927
5.78824638018259,3.50439916863499
5.76114428916956,3.60554554928699
5.73052875024007,3.70568446496083
5.69643706371233,3.804693911813
5.65891076505497,3.90245326208372
5.61799557428241,3.99884341106339
5.57374134025211,4.09374692220322
5.52620197993139,4.18704817019366
5.47543541270792,4.27863348183599
5.42150348982388,4.3683912745356
5.36447191901973,4.45621219224823
5.30441018447945,4.54198923871341
5.24139146217477,4.62561790781296
5.17549253071154,4.70699631089561
5.10679367778679,4.78602530091256
5.03537860237056,4.86260859321298
4.9613343127316,4.93665288285194
4.88475102043118,5.00806795826817
4.80572203041422,5.07676681119292
4.72434362733158,5.14266574265615
4.64071495823202,5.20568446496083
4.55493791176685,5.26574619950111
4.46711699405422,5.32277777030527
4.3773592013546,5.37670969318931
4.28577388971228,5.42747626041277
4.19247264172184,5.47501562073349
4.09756913058201,5.51926985476379
4.00117898160234,5.56018504553635
3.90341963133161,5.59771134419371
3.80441018447945,5.63180303072145
3.7042712688056,5.66241856965095
3.60312488815361,5.68952066066398
3.50109427380788,5.71307628403741
3.3983037343554,5.73305674087261
3.2948785042348,5.7494376880607
3.19094459115757,5.76219916794081
3.08662862258698,5.77132563261546
2.98205769146211,5.77680596289328
2.8773592013546,5.77863348183599
5.77863348183599,2.8773592013546
5.77680596289328,2.98205769146211
5.77132563261546,3.08662862258698
5.76219916794081,3.19094459115757
5.7494376880607,3.2948785042348
5.73305674087261,3.3983037343554
5.71307628403741,3.50109427380788
5.68952066066398,3.60312488815361
5.66241856965095,3.7042712688056
5.63180303072145,3.80441018447945
5.59771134419371,3.90341963133161
5.56018504553635,4.00117898160234
5.51926985476379,4.09756913058201
5.47501562073349,4.19247264172184
5.42747626041277,4.28577388971228
5.37670969318931,4.3773592013546
5.32277777030527,4.46711699405422
5.26574619950111,4.55493791176685
5.20568446496083,4.64071495823202
5.14266574265615,4.72434362733158
5.07676681119292,4.80572203041422
5.00806795826817,4.88475102043118
4.93665288285194,4.9613343127316
4.86260859321298,5.03537860237056
4.78602530091256,5.10679367778679
4.70699631089561,5.17549253071154
4.62561790781296,5.24139146217477
4.54198923871341,5.30441018447945
4.45621219224823,5.36447191901973
4.3683912745356,5.42150348982388
4.27863348183599,5.47543541270792
4.18704817019366,5.52620197993139
4.09374692220322,5.57374134025211
3.99884341106339,5.61799557428241
3.90245326208372,5.65891076505497
3.804693911813,5.69643706371233
3.70568446496083,5.73052875024007
3.60554554928699,5.76114428916956
3.50439916863499,5.78824638018259
3.40236855428927,5.81180200355602
3.29957801483678,5.83178246039123
3.19615278471619,5.84816340757932
3.09221887163895,5.86092488745942
2.98790290306837,5.87005135213408
2.88333197194349,5.87553168241189
2.77863348183599,5.8773592013546
5.67652242543543,2.97257930190958
5.67469490649272,3.07727779201708
5.66921457621491,3.18184872314195
5.66008811154025,3.28616469171254
5.64732663166014,3.39009860478977
5.63094568447206,3.49352383491037
5.61096522763685,3.59631437436285
5.58740960426342,3.69834498870858
5.56030751325039,3.79949136936057
5.52969197432089,3.89963028503442
5.49560028779316,3.99863973188658
5.4580739891358,4.09639908215731
5.41715879836324,4.19278923113698
5.37290456433293,4.28769274227681
5.32536520401221,4.38099399026725
5.27459863678875,4.47257930190958
5.22066671390471,4.56233709460919
5.16363514310056,4.65015801232182
5.10357340856028,4.735935058787
5.0405546862556,4.81956372788655
4.97465575479237,4.9009421309692
4.90595690186762,4.97997112098615
4.83454182645139,5.05655441328657
4.76049753681242,5.13059870292553
4.68391424451201,5.20201377834176
4.60488525449505,5.27071263126651
4.52350685141241,5.33661156272974
4.43987818231285,5.39963028503442
4.35410113584767,5.4596920195747
4.26628021813505,5.51672359037885
4.17652242543543,5.57065551326289
4.08493711379311,5.62142208048636
3.99163586580267,5.66896144080708
3.89673235466283,5.71321567483738
3.80034220568317,5.75413086560994
3.70258285541244,5.7916571642673
3.60357340856028,5.82574885079504
3.50343449288643,5.85636438972453
3.40228811223444,5.88346648073757
3.30025749788871,5.90702210411099
3.19746695843622,5.9270025609462
3.09404172831563,5.94338350813429
2.99010781523839,5.9561449880144
2.88579184666781,5.96527145268905
2.78122091554294,5.97075178296686
2.67652242543543,5.97257930190958
5.57115043874616,3.06417777247591
5.56932291980344,3.16887626258342
5.56384258952563,3.27344719370829
5.55471612485098,3.37776316227887
5.54195464497087,3.48169707535611
5.52557369778278,3.5851223054767
